facility_name,payer_type,insurance_billed_amount,encounters_billed,units_billed,units_per_encounter,billed_per_encounter
AHOSKIE HEALTH AND REHAB,COMMERCIAL_HMO,31440.0,151,162,1.07,208.21
AHOSKIE HEALTH AND REHAB,MEDICAID,11995.0,62,62,1.0,193.47
AHOSKIE HEALTH AND REHAB,BLUE_CROSS_BLUE_SHIELD,3675.0,19,20,1.05,193.42
AHOSKIE HEALTH AND REHAB,MEDICARE,11505.0,56,60,1.07,205.45
AHOSKIE HEALTH AND REHAB,TRICARE_CHAMPUS,1565.0,8,8,1.0,195.63
ALAMANCE HEALTH CARE CENTER,COMMERCIAL_HMO,81465.0,420,423,1.01,193.96
ALAMANCE HEALTH CARE CENTER,MEDICAID,21515.0,116,116,1.0,185.47
ALAMANCE HEALTH CARE CENTER,BLUE_CROSS_BLUE_SHIELD,13050.0,69,69,1.0,189.13
ALAMANCE HEALTH CARE CENTER,MEDICARE,39415.0,210,210,1.0,187.69
ALAMANCE HEALTH CARE CENTER,WORKERS_COMPENSATION,370.0,2,2,1.0,185.0
AMELIA HEALTH AND REHAB,COMMERCIAL_HMO,13035.0,71,74,1.04,183.59
AMELIA HEALTH AND REHAB,MEDICAID,1210.0,8,8,1.0,151.25
AMELIA HEALTH AND REHAB,BLUE_CROSS_BLUE_SHIELD,7150.0,40,40,1.0,178.75
AMELIA HEALTH AND REHAB,MEDICARE,23870.0,153,153,1.0,156.01
Autumn Care of Madison,COMMERCIAL_HMO,22820.0,127,144,1.13,179.69
Autumn Care of Madison,MEDICAID,1625.0,11,11,1.0,147.73
Autumn Care of Madison,BLUE_CROSS_BLUE_SHIELD,10330.0,74,74,1.0,139.59
Autumn Care of Madison,MEDICARE,20005.0,136,136,1.0,147.1
BEDFORD COUNTY NURSING HOME,COMMERCIAL_HMO,12075.0,59,59,1.0,204.66
BEDFORD COUNTY NURSING HOME,MEDICAID,2570.0,13,13,1.0,197.69
BEDFORD COUNTY NURSING HOME,BLUE_CROSS_BLUE_SHIELD,1005.0,5,5,1.0,201.0
BEDFORD COUNTY NURSING HOME,MEDICARE,13000.0,65,66,1.02,200.0
CHASE CITY HEALTH & REHAB CENTER,COMMERCIAL_HMO,60265.0,293,323,1.1,205.68
CHASE CITY HEALTH & REHAB CENTER,MEDICAID,4585.0,25,25,1.0,183.4
CHASE CITY HEALTH & REHAB CENTER,BLUE_CROSS_BLUE_SHIELD,24735.0,131,131,1.0,188.82
CHASE CITY HEALTH & REHAB CENTER,MEDICARE,50735.0,266,266,1.0,190.73
CHASE CITY HEALTH & REHAB CENTER,WORKERS_COMPENSATION,3655.0,20,20,1.0,182.75
Clayton Rehab and Healthcare Center,COMMERCIAL_HMO,47315.0,262,262,1.0,180.59
Clayton Rehab and Healthcare Center,MEDICAID,9810.0,56,56,1.0,175.18
Clayton Rehab and Healthcare Center,BLUE_CROSS_BLUE_SHIELD,3380.0,19,19,1.0,177.89
Clayton Rehab and Healthcare Center,MEDICARE,26250.0,147,148,1.01,178.57
COURTLAND REHAB AND HEALTHCARE,COMMERCIAL_HMO,45160.0,216,252,1.17,209.07
COURTLAND REHAB AND HEALTHCARE,MEDICAID,5145.0,27,29,1.07,190.56
COURTLAND REHAB AND HEALTHCARE,BLUE_CROSS_BLUE_SHIELD,14140.0,72,77,1.07,196.39
COURTLAND REHAB AND HEALTHCARE,MEDICARE,27955.0,155,159,1.03,180.35
DEER MEADOWS REHABILITATION,COMMERCIAL_HMO,40460.0,182,217,1.19,222.31
DEER MEADOWS REHABILITATION,MEDICAID,7085.0,37,37,1.0,191.49
DEER MEADOWS REHABILITATION,BLUE_CROSS_BLUE_SHIELD,6475.0,35,36,1.03,185.0
DEER MEADOWS REHABILITATION,MEDICARE,20205.0,108,108,1.0,187.08
DEER MEADOWS REHABILITATION,TRICARE_CHAMPUS,740.0,4,4,1.0,185.0
ELIZABETH CITY HEALTH AND REHAB,COMMERCIAL_HMO,51255.0,248,262,1.06,206.67
ELIZABETH CITY HEALTH AND REHAB,MEDICAID,13360.0,68,69,1.01,196.47
ELIZABETH CITY HEALTH AND REHAB,BLUE_CROSS_BLUE_SHIELD,8115.0,40,42,1.05,202.88
ELIZABETH CITY HEALTH AND REHAB,MEDICARE,57725.0,276,290,1.05,209.15
ELIZABETH CITY HEALTH AND REHAB,SELF_PAY,370.0,2,2,1.0,185.0
EMPORIA REHAB AND HEALTHCARE,COMMERCIAL_HMO,26500.0,114,132,1.16,232.46
EMPORIA REHAB AND HEALTHCARE,MEDICAID,6080.0,31,31,1.0,196.13
EMPORIA REHAB AND HEALTHCARE,BLUE_CROSS_BLUE_SHIELD,8215.0,43,43,1.0,191.05
EMPORIA REHAB AND HEALTHCARE,MEDICARE,13755.0,68,68,1.0,202.28
GATES HEALTH AND REHAB,COMMERCIAL_HMO,3320.0,15,15,1.0,221.33
GATES HEALTH AND REHAB,MEDICAID,370.0,2,2,1.0,185.0
GATES HEALTH AND REHAB,MEDICARE,1295.0,7,7,1.0,185.0
GUILFORD HEALTH CARE CENTER,COMMERCIAL_HMO,87475.0,432,434,1.0,202.49
GUILFORD HEALTH CARE CENTER,MEDICAID,7205.0,38,38,1.0,189.61
GUILFORD HEALTH CARE CENTER,BLUE_CROSS_BLUE_SHIELD,19575.0,90,95,1.06,217.5
GUILFORD HEALTH CARE CENTER,MEDICARE,37325.0,195,195,1.0,191.41
GUILFORD HEALTH CARE CENTER,WORKERS_COMPENSATION,1110.0,6,6,1.0,185.0
HARMONY PARK AT WILSON,COMMERCIAL_HMO,27863.38,153,153,1.0,182.11
HARMONY PARK AT WILSON,MEDICAID,3845.0,22,22,1.0,174.77
HARMONY PARK AT WILSON,BLUE_CROSS_BLUE_SHIELD,3465.0,20,20,1.0,173.25
HARMONY PARK AT WILSON,MEDICARE,9830.0,54,54,1.0,182.04
HERITAGE GREEN,COMMERCIAL_HMO,6905.0,32,32,1.0,215.78
HERITAGE GREEN,BLUE_CROSS_BLUE_SHIELD,3315.0,15,15,1.0,221.0
HERITAGE GREEN,MEDICARE,9030.0,41,41,1.0,220.24
HERITAGE HALL OF BLACKSBURG,COMMERCIAL_HMO,23114.04,103,122,1.18,224.41
HERITAGE HALL OF BLACKSBURG,MEDICAID,1065.0,6,6,1.0,177.5
HERITAGE HALL OF BLACKSBURG,BLUE_CROSS_BLUE_SHIELD,7055.0,37,37,1.0,190.68
HERITAGE HALL OF BLACKSBURG,MEDICARE,18335.0,104,104,1.0,176.3
HERITAGE HALL OF BLACKSBURG,TRICARE_CHAMPUS,140.0,1,1,1.0,140.0
HERTFORD REHABILITATION AND HC,COMMERCIAL_HMO,14900.0,76,76,1.0,196.05
HERTFORD REHABILITATION AND HC,MEDICAID,7480.0,40,40,1.0,187.0
HERTFORD REHABILITATION AND HC,BLUE_CROSS_BLUE_SHIELD,1380.0,7,7,1.0,197.14
HERTFORD REHABILITATION AND HC,MEDICARE,10185.0,51,51,1.0,199.71
